engagement_id,start_date,close_date,region,country,practice,level,client_size,lead_partner,status,fee_kEUR
E0001,2024-04-09,2024-07-19,Americas,BR,Financial Services,VP,Large,Partner D,Closed,140.2
E0002,2025-11-19,2026-02-06,EMEA,UK,Technology,VP,Small,Partner C,Open,70.9
E0003,2024-12-12,2025-05-13,APAC,JP,Technology,CxO,Large,Partner B,Closed,146.5
E0004,2024-08-20,2024-11-03,Americas,BR,Financial Services,CxO,Large,Partner D,Closed,203.2
E0005,2024-11-21,2025-03-31,EMEA,FR,Consumer,VP,Medium,Partner D,Closed,84.3
E0006,2024-07-05,,APAC,JP,Industrial,CxO,Large,Partner C,On Hold,203.1
E0007,2025-09-27,,Americas,CA,Financial Services,VP,Large,Partner E,Open,143.5
E0008,2025-12-30,,Americas,BR,Technology,CxO,Large,Partner B,Open,158.5
E0009,2024-03-02,2024-05-06,EMEA,DE,Technology,CxO,Medium,Partner A,Cancelled,134.0
E0010,2025-06-08,2025-12-03,EMEA,ES,Technology,VP,Small,Partner C,Closed,69.3
E0011,2024-09-01,2024-12-28,EMEA,FR,Industrial,Board,Medium,Partner E,Closed,172.2
E0012,2024-02-04,2024-07-18,APAC,JP,Consumer,CxO,Medium,Partner B,Closed,135.2
E0013,2025-11-04,2026-01-31,Americas,CA,Consumer,VP,Small,Partner B,Closed,102.9
E0014,2024-02-15,2024-04-22,Americas,BR,Consumer,VP,Medium,Partner A,Closed,122.2
E0015,2024-05-30,2024-09-17,EMEA,NL,Consumer,VP,Small,Partner E,Closed,102.6
E0016,2024-01-19,2024-03-17,EMEA,NL,Consumer,CxO,Large,Partner B,Closed,191.7
E0017,2024-12-10,2025-06-11,Americas,CA,Technology,Board,Medium,Partner C,Closed,182.4
E0018,2025-03-13,2025-06-25,EMEA,FR,Technology,VP,Small,Partner E,Closed,69.1
E0019,2024-08-22,2025-02-27,Americas,BR,Technology,Board,Small,Partner A,Closed,108.6
E0020,2024-02-22,2024-09-16,Americas,CA,Financial Services,CxO,Small,Partner C,Closed,129.9
E0021,2024-03-25,,Americas,CA,Technology,CxO,Medium,Partner C,On Hold,152.9
E0022,2025-11-12,,EMEA,UK,Consumer,CxO,Small,Partner D,Open,105.3
E0023,2025-08-11,2025-11-30,APAC,JP,Industrial,VP,Medium,Partner B,Closed,126.1
E0024,2025-11-14,,APAC,AU,Financial Services,VP,Small,Partner C,Open,71.2
E0025,2025-01-22,2025-06-05,Americas,CA,Technology,VP,Medium,Partner A,Closed,77.8
E0026,2025-02-02,,EMEA,ES,Technology,Board,Medium,Partner D,On Hold,178.3
E0027,2025-07-27,,EMEA,NL,Technology,CxO,Medium,Partner D,On Hold,115.9
E0028,2025-03-26,2025-07-22,EMEA,ES,Consumer,CxO,Medium,Partner A,Closed,141.4
E0029,2024-11-14,2025-02-12,EMEA,NL,Financial Services,Board,Small,Partner B,Closed,136.8
E0030,2024-08-01,2025-03-15,Americas,US,Industrial,CxO,Small,Partner E,Closed,108.7
E0031,2024-12-20,2025-06-14,Americas,BR,Technology,CxO,Small,Partner A,Closed,95.2
E0032,2024-02-16,,APAC,JP,Financial Services,Board,Large,,On Hold,243.0
E0033,2024-05-20,2024-09-06,EMEA,ES,Financial Services,CxO,Large,Partner C,Closed,168.2
E0034,2025-06-22,,EMEA,FR,Industrial,VP,Large,Partner B,On Hold,132.3
E0035,2025-09-25,2026-01-07,EMEA,FR,Industrial,Board,Medium,Partner B,Closed,143.1
E0036,2024-03-15,2024-10-09,EMEA,DE,Technology,CxO,Medium,Partner C,Closed,183.5
E0037,2024-03-11,2024-03-31,EMEA,NL,Consumer,VP,Medium,Partner A,Cancelled,138.2
E0038,2024-03-03,2024-09-11,EMEA,NL,Technology,VP,Large,Partner C,Closed,110.3
E0039,2025-07-31,2025-09-22,EMEA,DE,Consumer,VP,Large,Partner D,Closed,154.2
E0040,2024-08-15,2025-04-30,Americas,US,Technology,CxO,Large,Partner C,Closed,161.2
E0041,2024-08-26,2025-01-09,EMEA,UK,Technology,VP,Large,Partner A,Closed,131.7
E0042,2024-01-10,2024-08-02,Americas,BR,Consumer,CxO,Medium,Partner D,Closed,106.7
E0043,2025-12-10,,Americas,BR,Technology,CxO,Large,Partner A,Open,171.4
E0044,2024-11-12,2025-07-04,EMEA,UK,Financial Services,Board,Large,Partner D,Closed,225.0
E0045,2025-08-05,2025-11-09,Americas,BR,Financial Services,CxO,Medium,Partner B,Closed,128.7
E0046,2025-05-31,2025-12-06,Americas,BR,Technology,CxO,Large,Partner D,Closed,193.9
E0047,2024-04-13,2024-12-19,EMEA,ES,Industrial,CxO,Small,Partner B,Closed,105.8
E0048,2025-08-07,,EMEA,UK,Consumer,VP,Large,Partner A,Open,142.1
E0049,2025-02-05,2025-10-21,Americas,US,Consumer,CxO,Large,Partner C,Closed,188.1
E0050,2025-03-17,2025-05-30,EMEA,ES,Financial Services,CxO,Small,Partner A,Cancelled,102.7
E0051,2024-05-26,2024-10-20,EMEA,DE,Financial Services,Board,Medium,Partner B,Closed,151.8
E0052,2025-09-10,2026-03-29,EMEA,UK,Technology,CxO,Small,Partner D,Closed,109.3
E0053,2025-11-11,,Americas,US,Technology,CxO,Large,Partner D,Open,122.0
E0054,2024-10-23,2025-06-01,Americas,BR,Technology,CxO,Large,Partner A,Closed,173.4
E0055,2024-03-08,2024-04-10,Americas,CA,Consumer,CxO,Medium,Partner E,Cancelled,113.4
E0056,2025-09-11,,Americas,US,Consumer,VP,Large,Partner D,On Hold,132.9
E0057,2025-10-09,,EMEA,DE,Industrial,VP,Small,Partner E,Open,72.9
E0058,2025-01-04,2025-08-31,Americas,CA,Financial Services,CxO,Medium,Partner D,Closed,144.6
E0059,2025-02-26,2025-08-28,EMEA,UK,Financial Services,VP,Medium,Partner D,Closed,123.2
E0060,2024-06-11,,EMEA,ES,Financial Services,VP,Small,Partner C,On Hold,79.8
E0061,2024-02-19,2024-05-19,Americas,US,Financial Services,VP,Medium,Partner D,Closed,95.7
E0062,2025-11-20,,EMEA,ES,Financial Services,VP,Medium,Partner E,Open,103.2
E0063,2024-12-18,2025-08-08,Americas,CA,Technology,VP,Medium,Partner A,Closed,117.7
E0064,2024-07-19,2025-02-11,Americas,BR,Technology,VP,Medium,Partner B,Closed,112.2
E0065,2025-05-21,2025-10-09,Americas,US,Consumer,VP,Large,Partner A,Closed,108.8
